设备: NVIDIA GeForce RTX 5070 Laptop GPU

加载数据: ./data\train.csv
行数: 172790
股票数: 300

特征工程 (158+39, 197维)...
  数据范围: 2024-05-27 ~ 2026-05-27
  有效股票: 300

特征工程:   0%|          | 0/300 [00:00<?, ?it/s]
特征工程:   1%|          | 2/300 [00:00<00:19, 15.60it/s]
特征工程:   2%|▏         | 5/300 [00:00<00:15, 19.23it/s]
  conv_deep:  77%|███████▋  | 322/416 [01:37<00:26,  3.59it/s]
  conv_deep:  78%|███████▊  | 323/416 [01:38<00:25,  3.71it/s]
  conv_deep:  78%|███████▊  | 324/416 [01:38<00:25,  3.59it/s]
  conv_deep:  78%|███████▊  | 325/416 [01:38<00:26,  3.46it/s]
  conv_deep:  78%|███████▊  | 326/416 [01:38<00:25,  3.51it/s]
  conv_deep:  79%|███████▊  | 327/416 [01:39<00:25,  3.49it/s]
  conv_deep:  79%|███████▉  | 328/416 [01:39<00:24,  3.55it/s]
  conv_deep:  79%|███████▉  | 329/416 [01:39<00:25,  3.44it/s]
  conv_deep:  79%|███████▉  | 330/416 [01:40<00:23,  3.64it/s]
  conv_deep:  80%|███████▉  | 331/416 [01:40<00:23,  3.60it/s]
  conv_deep:  80%|███████▉  | 332/416 [01:40<00:23,  3.60it/s]
  conv_deep:  80%|████████  | 333/416 [01:40<00:23,  3.60it/s]
  conv_deep:  80%|████████  | 334/416 [01:41<00:23,  3.46it/s]
  conv_deep:  81%|████████  | 335/416 [01:41<00:23,  3.52it/s]
  conv_deep:  81%|████████  | 336/416 [01:41<00:22,  3.51it/s]
  conv_deep:  81%|████████  | 337/416 [01:42<00:22,  3.50it/s]
  conv_deep:  81%|████████▏ | 338/416 [01:42<00:22,  3.45it/s]
  conv_deep:  81%|████████▏ | 339/416 [01:42<00:21,  3.56it/s]
  conv_deep:  82%|████████▏ | 340/416 [01:42<00:21,  3.56it/s]
  conv_deep:  82%|████████▏ | 341/416 [01:43<00:20,  3.60it/s]
  conv_deep:  82%|████████▏ | 342/416 [01:43<00:20,  3.70it/s]
  conv_deep:  82%|████████▏ | 343/416 [01:43<00:19,  3.65it/s]
  conv_deep:  83%|████████▎ | 344/416 [01:43<00:19,  3.68it/s]
  conv_deep:  83%|████████▎ | 345/416 [01:44<00:19,  3.62it/s]
  conv_deep:  83%|████████▎ | 346/416 [01:44<00:19,  3.65it/s]
  conv_deep:  83%|████████▎ | 347/416 [01:44<00:19,  3.59it/s]
  conv_deep:  84%|████████▎ | 348/416 [01:45<00:19,  3.50it/s]
  conv_deep:  84%|████████▍ | 349/416 [01:45<00:18,  3.54it/s]
  conv_deep:  84%|████████▍ | 350/416 [01:45<00:18,  3.60it/s]
  conv_deep:  84%|████████▍ | 351/416 [01:45<00:17,  3.61it/s]
  conv_deep:  85%|████████▍ | 352/416 [01:46<00:17,  3.59it/s]
  conv_deep:  85%|████████▍ | 353/416 [01:46<00:18,  3.43it/s]
  conv_deep:  85%|████████▌ | 354/416 [01:46<00:18,  3.30it/s]
  conv_deep:  85%|████████▌ | 355/416 [01:47<00:18,  3.25it/s]
  conv_deep:  86%|████████▌ | 356/416 [01:47<00:27,  2.22it/s]
  conv_deep:  86%|████████▌ | 357/416 [01:48<00:31,  1.86it/s]
  conv_deep:  86%|████████▌ | 358/416 [01:48<00:26,  2.18it/s]
  conv_deep:  86%|████████▋ | 359/416 [01:49<00:23,  2.47it/s]
  conv_deep:  87%|████████▋ | 360/416 [01:49<00:20,  2.77it/s]
  conv_deep:  87%|████████▋ | 361/416 [01:49<00:18,  2.98it/s]
  conv_deep:  87%|████████▋ | 362/416 [01:50<00:17,  3.12it/s]
  conv_deep:  87%|████████▋ | 363/416 [01:50<00:15,  3.36it/s]
  conv_deep:  88%|████████▊ | 364/416 [01:50<00:15,  3.46it/s]
  conv_deep:  88%|████████▊ | 365/416 [01:50<00:14,  3.57it/s]
  conv_deep:  88%|████████▊ | 366/416 [01:51<00:13,  3.61it/s]
  conv_deep:  88%|████████▊ | 367/416 [01:51<00:13,  3.56it/s]
  conv_deep:  88%|████████▊ | 368/416 [01:51<00:13,  3.52it/s]
  conv_deep:  89%|████████▊ | 369/416 [01:51<00:13,  3.52it/s]
  conv_deep:  89%|████████▉ | 370/416 [01:52<00:12,  3.62it/s]
  conv_deep:  89%|████████▉ | 371/416 [01:52<00:12,  3.69it/s]
  conv_deep:  89%|████████▉ | 372/416 [01:52<00:11,  3.71it/s]
  conv_deep:  90%|████████▉ | 373/416 [01:52<00:11,  3.83it/s]
  conv_deep:  90%|████████▉ | 374/416 [01:53<00:11,  3.74it/s]
  conv_deep:  90%|█████████ | 375/416 [01:53<00:11,  3.64it/s]
  conv_deep:  90%|█████████ | 376/416 [01:53<00:11,  3.60it/s]
  conv_deep:  91%|█████████ | 377/416 [01:54<00:10,  3.55it/s]
  conv_deep:  91%|█████████ | 378/416 [01:54<00:10,  3.56it/s]
  conv_deep:  91%|█████████ | 379/416 [01:54<00:10,  3.52it/s]
  conv_deep:  91%|█████████▏| 380/416 [01:54<00:10,  3.55it/s]
  conv_deep:  92%|█████████▏| 381/416 [01:55<00:10,  3.44it/s]
  conv_deep:  92%|█████████▏| 382/416 [01:55<00:09,  3.48it/s]
  conv_deep:  92%|█████████▏| 383/416 [01:55<00:09,  3.64it/s]
  conv_deep:  92%|█████████▏| 384/416 [01:56<00:08,  3.59it/s]
  conv_deep:  93%|█████████▎| 385/416 [01:56<00:08,  3.59it/s]
  conv_deep:  93%|█████████▎| 386/416 [01:56<00:08,  3.68it/s]
  conv_deep:  93%|█████████▎| 387/416 [01:56<00:07,  3.64it/s]
  conv_deep:  93%|█████████▎| 388/416 [01:57<00:07,  3.63it/s]
  conv_deep:  94%|█████████▎| 389/416 [01:57<00:07,  3.74it/s]
  conv_deep:  94%|█████████▍| 390/416 [01:57<00:07,  3.66it/s]
  conv_deep:  94%|█████████▍| 391/416 [01:57<00:06,  3.71it/s]
  conv_deep:  94%|█████████▍| 392/416 [01:58<00:06,  3.69it/s]
  conv_deep:  94%|█████████▍| 393/416 [01:58<00:06,  3.69it/s]
  conv_deep:  95%|█████████▍| 394/416 [01:58<00:05,  3.78it/s]
  conv_deep:  95%|█████████▍| 395/416 [01:59<00:05,  3.69it/s]
  conv_deep:  95%|█████████▌| 396/416 [01:59<00:05,  3.60it/s]
  conv_deep:  95%|█████████▌| 397/416 [01:59<00:05,  3.65it/s]
  conv_deep:  96%|█████████▌| 398/416 [01:59<00:04,  3.63it/s]
  conv_deep:  96%|█████████▌| 399/416 [02:00<00:04,  3.65it/s]
  conv_deep:  96%|█████████▌| 400/416 [02:00<00:04,  3.72it/s]
  conv_deep:  96%|█████████▋| 401/416 [02:00<00:04,  3.74it/s]
  conv_deep:  97%|█████████▋| 402/416 [02:00<00:03,  3.75it/s]
  conv_deep:  97%|█████████▋| 403/416 [02:01<00:03,  3.76it/s]
  conv_deep:  97%|█████████▋| 404/416 [02:01<00:03,  3.67it/s]
  conv_deep:  97%|█████████▋| 405/416 [02:01<00:02,  3.80it/s]
  conv_deep:  98%|█████████▊| 406/416 [02:02<00:02,  3.61it/s]
  conv_deep:  98%|█████████▊| 407/416 [02:02<00:04,  2.24it/s]
  conv_deep:  98%|█████████▊| 408/416 [02:04<00:05,  1.56it/s]
  conv_deep:  98%|█████████▊| 409/416 [02:04<00:03,  1.82it/s]
  conv_deep:  99%|█████████▊| 410/416 [02:04<00:02,  2.12it/s]
  conv_deep:  99%|█████████▉| 411/416 [02:04<00:02,  2.41it/s]
  conv_deep:  99%|█████████▉| 412/416 [02:05<00:01,  2.69it/s]
  conv_deep:  99%|█████████▉| 413/416 [02:05<00:01,  2.98it/s]
  conv_deep: 100%|█████████▉| 414/416 [02:05<00:00,  3.15it/s]
  conv_deep: 100%|█████████▉| 415/416 [02:05<00:00,  3.30it/s]
  conv_deep: 100%|██████████| 416/416 [02:06<00:00,  3.54it/s]
  conv_deep: 100%|██████████| 416/416 [02:06<00:00,  3.30it/s]



  专家 [5/5]: month_seasonal


  month_seasonal:   0%|          | 0/416 [00:00<?, ?it/s]
  month_seasonal:   0%|          | 1/416 [00:00<03:31,  1.96it/s]
  month_seasonal:   1%|          | 3/416 [00:00<01:30,  4.58it/s]
  month_seasonal:   1%|          | 4/416 [00:00<01:18,  5.27it/s]
  month_seasonal:   1%|          | 5/416 [00:00<01:06,  6.14it/s]
  month_seasonal:   1%|▏         | 6/416 [00:01<01:00,  6.73it/s]
  month_seasonal:   2%|▏         | 7/416 [00:01<00:55,  7.33it/s]
  month_seasonal:   2%|▏         | 8/416 [00:01<00:56,  7.25it/s]
  month_seasonal:   2%|▏         | 9/416 [00:01<00:55,  7.37it/s]
  month_seasonal:   2%|▏         | 10/416 [00:01<00:55,  7.27it/s]
  month_seasonal:   3%|▎         | 11/416 [00:01<00:58,  6.93it/s]
  month_seasonal:   3%|▎         | 12/416 [00:01<01:03,  6.34it/s]
  month_seasonal:   3%|▎         | 13/416 [00:02<01:04,  6.27it/s]
  month_seasonal:   3%|▎         | 14/416 [00:02<01:05,  6.16it/s]
  month_seasonal:   4%|▎         | 15/416 [00:02<01:12,  5.51it/s]
  month_seasonal:   4%|▍         | 16/416 [00:02<01:09,  5.74it/s]
  month_seasonal:   4%|▍         | 17/416 [00:02<01:04,  6.23it/s]
  month_seasonal:   4%|▍         | 18/416 [00:03<02:20,  2.83it/s]
  month_seasonal:   5%|▍         | 19/416 [00:03<02:01,  3.26it/s]
  month_seasonal:   5%|▍         | 20/416 [00:03<01:41,  3.89it/s]
  month_seasonal:   5%|▌         | 21/416 [00:04<01:26,  4.57it/s]
  month_seasonal:   5%|▌         | 22/416 [00:04<01:16,  5.12it/s]
  month_seasonal:   6%|▌         | 23/416 [00:04<01:12,  5.40it/s]
  month_seasonal:   6%|▌         | 24/416 [00:04<01:21,  4.80it/s]
  month_seasonal:   6%|▋         | 26/416 [00:04<01:02,  6.24it/s]
  month_seasonal:   6%|▋         | 27/416 [00:05<01:31,  4.26it/s]
  month_seasonal:   7%|▋         | 28/416 [00:05<01:22,  4.73it/s]
  month_seasonal:   7%|▋         | 29/416 [00:05<01:16,  5.08it/s]
  month_seasonal:   7%|▋         | 30/416 [00:05<01:08,  5.64it/s]
  month_seasonal:   7%|▋         | 31/416 [00:05<01:02,  6.20it/s]
  month_seasonal:   8%|▊         | 32/416 [00:06<01:02,  6.14it/s]
  month_seasonal:   8%|▊         | 33/416 [00:06<01:00,  6.30it/s]
  month_seasonal:   8%|▊         | 34/416 [00:06<00:56,  6.77it/s]
  month_seasonal:   8%|▊         | 35/416 [00:06<00:53,  7.15it/s]
  month_seasonal:   9%|▊         | 36/416 [00:06<00:57,  6.66it/s]
  month_seasonal:   9%|▉         | 37/416 [00:06<01:04,  5.92it/s]
  month_seasonal:   9%|▉         | 38/416 [00:06<00:58,  6.45it/s]
  month_seasonal:   9%|▉         | 39/416 [00:07<00:55,  6.76it/s]
  month_seasonal:  10%|▉         | 40/416 [00:07<00:54,  6.95it/s]
  month_seasonal:  10%|▉         | 41/416 [00:07<00:50,  7.49it/s]
  month_seasonal:  10%|█         | 43/416 [00:07<00:47,  7.88it/s]
  month_seasonal:  11%|█         | 44/416 [00:07<00:48,  7.59it/s]
  month_seasonal:  11%|█         | 45/416 [00:07<00:46,  7.96it/s]
  month_seasonal:  11%|█         | 46/416 [00:07<00:44,  8.25it/s]
  month_seasonal:  11%|█▏        | 47/416 [00:08<00:53,  6.88it/s]
  month_seasonal:  12%|█▏        | 48/416 [00:09<02:35,  2.37it/s]
  month_seasonal:  12%|█▏        | 49/416 [00:09<02:12,  2.77it/s]
  month_seasonal:  12%|█▏        | 50/416 [00:09<01:49,  3.34it/s]
  month_seasonal:  12%|█▏        | 51/416 [00:09<01:31,  3.99it/s]
  month_seasonal:  12%|█▎        | 52/416 [00:09<01:15,  4.80it/s]
  month_seasonal:  13%|█▎        | 54/416 [00:10<00:54,  6.64it/s]
  month_seasonal:  13%|█▎        | 55/416 [00:10<00:53,  6.75it/s]
  month_seasonal:  13%|█▎        | 56/416 [00:10<00:52,  6.80it/s]
  month_seasonal:  14%|█▍        | 58/416 [00:10<00:43,  8.16it/s]
  month_seasonal:  14%|█▍        | 59/416 [00:10<00:46,  7.73it/s]
  month_seasonal:  14%|█▍        | 60/416 [00:10<00:47,  7.48it/s]
  month_seasonal:  15%|█▍        | 62/416 [00:10<00:36,  9.60it/s]
  month_seasonal:  16%|█▌        | 65/416 [00:11<00:27, 12.89it/s]
  month_seasonal:  16%|█▌        | 67/416 [00:11<00:26, 12.98it/s]
  month_seasonal:  17%|█▋        | 69/416 [00:11<00:26, 13.19it/s]
  month_seasonal:  17%|█▋        | 71/416 [00:11<00:26, 12.88it/s]
  month_seasonal:  18%|█▊        | 73/416 [00:11<00:29, 11.53it/s]
  month_seasonal:  18%|█▊        | 75/416 [00:11<00:28, 11.81it/s]
  month_seasonal:  19%|█▊        | 77/416 [00:11<00:25, 13.25it/s]
  month_seasonal:  19%|█▉        | 80/416 [00:12<00:21, 15.46it/s]
  month_seasonal:  20%|█▉        | 82/416 [00:12<00:21, 15.36it/s]
  month_seasonal:  20%|██        | 84/416 [00:12<00:22, 14.66it/s]
  month_seasonal:  21%|██        | 87/416 [00:12<00:20, 16.27it/s]
  month_seasonal:  21%|██▏       | 89/416 [00:12<00:20, 15.72it/s]
  month_seasonal:  22%|██▏       | 91/416 [00:12<00:22, 14.21it/s]
  month_seasonal:  22%|██▏       | 93/416 [00:13<00:24, 13.06it/s]
  month_seasonal:  23%|██▎       | 95/416 [00:13<00:32,  9.87it/s]
  month_seasonal:  23%|██▎       | 97/416 [00:13<00:37,  8.58it/s]
  month_seasonal:  24%|██▎       | 98/416 [00:13<00:37,  8.39it/s]
  month_seasonal:  24%|██▍       | 99/416 [00:13<00:38,  8.25it/s]
  month_seasonal:  24%|██▍       | 101/416 [00:14<00:32,  9.70it/s]
  month_seasonal:  25%|██▍       | 103/416 [00:14<00:29, 10.52it/s]
  month_seasonal:  25%|██▌       | 105/416 [00:14<00:29, 10.45it/s]
  month_seasonal:  26%|██▌       | 107/416 [00:14<00:31,  9.74it/s]
  month_seasonal:  26%|██▌       | 109/416 [00:15<00:39,  7.75it/s]
  month_seasonal:  26%|██▋       | 110/416 [00:15<00:47,  6.42it/s]
  month_seasonal:  27%|██▋       | 111/416 [00:15<01:05,  4.69it/s]
  month_seasonal:  27%|██▋       | 112/416 [00:16<01:20,  3.75it/s]
  month_seasonal:  27%|██▋       | 113/416 [00:16<01:36,  3.14it/s]
  month_seasonal:  27%|██▋       | 114/416 [00:17<01:52,  2.68it/s]
  month_seasonal:  28%|██▊       | 115/416 [00:17<01:39,  3.02it/s]
  month_seasonal:  28%|██▊       | 116/416 [00:17<01:22,  3.63it/s]
  month_seasonal:  28%|██▊       | 117/416 [00:17<01:11,  4.15it/s]
  month_seasonal:  29%|██▊       | 119/416 [00:17<00:49,  6.05it/s]
  month_seasonal:  29%|██▉       | 121/416 [00:18<00:39,  7.53it/s]
  month_seasonal:  30%|██▉       | 123/416 [00:18<00:35,  8.27it/s]
  month_seasonal:  30%|███       | 126/416 [00:18<00:25, 11.48it/s]
  month_seasonal:  31%|███       | 129/416 [00:18<00:19, 14.58it/s]
  month_seasonal:  31%|███▏      | 131/416 [00:18<00:19, 14.42it/s]
  month_seasonal:  32%|███▏      | 133/416 [00:18<00:20, 13.99it/s]
  month_seasonal:  33%|███▎      | 136/416 [00:18<00:17, 15.64it/s]
  month_seasonal:  33%|███▎      | 138/416 [00:19<00:19, 14.16it/s]
  month_seasonal:  34%|███▎      | 140/416 [00:19<00:21, 12.66it/s]
  month_seasonal:  34%|███▍      | 142/416 [00:19<00:21, 12.56it/s]
  month_seasonal:  35%|███▍      | 144/416 [00:19<00:22, 11.92it/s]
  month_seasonal:  35%|███▌      | 146/416 [00:19<00:22, 12.11it/s]
  month_seasonal:  36%|███▌      | 149/416 [00:19<00:18, 14.31it/s]
  month_seasonal:  36%|███▋      | 151/416 [00:20<00:17, 14.84it/s]
  month_seasonal:  37%|███▋      | 153/416 [00:20<00:20, 12.68it/s]
  month_seasonal:  38%|███▊      | 156/416 [00:20<00:17, 14.47it/s]
  month_seasonal:  38%|███▊      | 158/416 [00:20<00:20, 12.75it/s]
  month_seasonal:  38%|███▊      | 160/416 [00:20<00:21, 11.79it/s]
  month_seasonal:  39%|███▉      | 162/416 [00:21<00:23, 10.86it/s]
  month_seasonal:  39%|███▉      | 164/416 [00:21<00:25,  9.96it/s]
  month_seasonal:  40%|███▉      | 166/416 [00:21<00:26,  9.55it/s]
  month_seasonal:  40%|████      | 167/416 [00:21<00:27,  9.09it/s]
  month_seasonal:  41%|████      | 169/416 [00:21<00:26,  9.48it/s]
  month_seasonal:  41%|████      | 171/416 [00:22<00:25,  9.48it/s]
  month_seasonal:  41%|████▏     | 172/416 [00:22<00:26,  9.06it/s]
  month_seasonal:  42%|████▏     | 174/416 [00:22<00:25,  9.55it/s]
  month_seasonal:  42%|████▏     | 175/416 [00:22<00:25,  9.31it/s]
  month_seasonal:  42%|████▏     | 176/416 [00:22<00:27,  8.81it/s]
  month_seasonal:  43%|████▎     | 177/416 [00:22<00:26,  8.89it/s]
  month_seasonal:  43%|████▎     | 178/416 [00:22<00:26,  9.02it/s]
  month_seasonal:  43%|████▎     | 180/416 [00:23<00:25,  9.28it/s]
  month_seasonal:  44%|████▎     | 181/416 [00:23<00:27,  8.70it/s]
  month_seasonal:  44%|████▍     | 183/416 [00:23<00:25,  9.26it/s]
  month_seasonal:  44%|████▍     | 185/416 [00:23<00:24,  9.33it/s]
  month_seasonal:  45%|████▍     | 186/416 [00:23<00:26,  8.79it/s]
  month_seasonal:  45%|████▌     | 188/416 [00:23<00:22, 10.21it/s]
  month_seasonal:  46%|████▌     | 190/416 [00:24<00:18, 12.17it/s]
  month_seasonal:  46%|████▌     | 192/416 [00:24<00:17, 13.00it/s]
  month_seasonal:  47%|████▋     | 194/416 [00:24<00:18, 12.11it/s]
  month_seasonal:  47%|████▋     | 196/416 [00:24<00:18, 12.13it/s]
  month_seasonal:  48%|████▊     | 198/416 [00:24<00:18, 11.98it/s]
  month_seasonal:  48%|████▊     | 200/416 [00:24<00:19, 11.09it/s]
  month_seasonal:  49%|████▉     | 203/416 [00:25<00:15, 13.89it/s]
  month_seasonal:  49%|████▉     | 205/416 [00:25<00:14, 14.97it/s]
  month_seasonal:  50%|████▉     | 207/416 [00:25<00:13, 16.00it/s]
  month_seasonal:  50%|█████     | 209/416 [00:25<00:14, 14.12it/s]
  month_seasonal:  51%|█████     | 211/416 [00:25<00:13, 14.65it/s]
  month_seasonal:  51%|█████     | 213/416 [00:25<00:13, 15.50it/s]
  month_seasonal:  52%|█████▏    | 215/416 [00:25<00:13, 15.07it/s]
  month_seasonal:  52%|█████▏    | 217/416 [00:26<00:14, 13.58it/s]
  month_seasonal:  53%|█████▎    | 220/416 [00:26<00:12, 15.89it/s]
  month_seasonal:  54%|█████▎    | 223/416 [00:26<00:10, 18.15it/s]
  month_seasonal:  54%|█████▍    | 225/416 [00:26<00:10, 18.30it/s]
  month_seasonal:  55%|█████▍    | 227/416 [00:26<00:11, 16.17it/s]
  month_seasonal:  55%|█████▌    | 229/416 [00:26<00:11, 16.06it/s]
  month_seasonal:  56%|█████▌    | 232/416 [00:26<00:09, 18.53it/s]
  month_seasonal:  56%|█████▋    | 235/416 [00:26<00:09, 19.33it/s]
  month_seasonal:  57%|█████▋    | 237/416 [00:27<00:10, 16.93it/s]
  month_seasonal:  57%|█████▋    | 239/416 [00:27<00:10, 16.31it/s]
  month_seasonal:  58%|█████▊    | 242/416 [00:27<00:09, 17.77it/s]
  month_seasonal:  59%|█████▊    | 244/416 [00:27<00:10, 16.70it/s]
  month_seasonal:  59%|█████▉    | 246/416 [00:27<00:11, 14.23it/s]
  month_seasonal:  60%|█████▉    | 248/416 [00:27<00:11, 15.02it/s]
  month_seasonal:  60%|██████    | 250/416 [00:27<00:11, 14.30it/s]
  month_seasonal:  61%|██████    | 252/416 [00:28<00:11, 14.29it/s]
  month_seasonal:  61%|██████    | 254/416 [00:28<00:10, 15.15it/s]
  month_seasonal:  62%|██████▏   | 257/416 [00:28<00:09, 17.52it/s]
  month_seasonal:  62%|██████▎   | 260/416 [00:28<00:07, 20.10it/s]
  month_seasonal:  63%|██████▎   | 263/416 [00:28<00:06, 22.05it/s]
  month_seasonal:  64%|██████▍   | 266/416 [00:28<00:06, 22.53it/s]
  month_seasonal:  65%|██████▍   | 269/416 [00:28<00:06, 23.03it/s]
  month_seasonal:  65%|██████▌   | 272/416 [00:29<00:08, 16.21it/s]
  month_seasonal:  66%|██████▌   | 274/416 [00:29<00:15,  9.42it/s]
  month_seasonal:  66%|██████▋   | 276/416 [00:29<00:15,  9.17it/s]
  month_seasonal:  67%|██████▋   | 278/416 [00:30<00:14,  9.68it/s]
  month_seasonal:  67%|██████▋   | 280/416 [00:30<00:14,  9.69it/s]
  month_seasonal:  68%|██████▊   | 282/416 [00:30<00:13,  9.77it/s]
  month_seasonal:  68%|██████▊   | 284/416 [00:30<00:11, 11.31it/s]
  month_seasonal:  69%|██████▉   | 286/416 [00:30<00:10, 12.13it/s]
  month_seasonal:  69%|██████▉   | 288/416 [00:30<00:11, 11.44it/s]
  month_seasonal:  70%|██████▉   | 290/416 [00:31<00:11, 10.87it/s]
  month_seasonal:  70%|███████   | 292/416 [00:31<00:12,  9.80it/s]
  month_seasonal:  71%|███████   | 294/416 [00:31<00:13,  9.32it/s]
  month_seasonal:  71%|███████   | 296/416 [00:31<00:10, 11.07it/s]
  month_seasonal:  72%|███████▏  | 298/416 [00:31<00:10, 11.41it/s]
  month_seasonal:  72%|███████▏  | 300/416 [00:32<00:10, 10.93it/s]
  month_seasonal:  73%|███████▎  | 302/416 [00:32<00:10, 11.21it/s]
  month_seasonal:  73%|███████▎  | 304/416 [00:32<00:10, 10.77it/s]
  month_seasonal:  74%|███████▎  | 306/416 [00:32<00:09, 11.44it/s]
  month_seasonal:  74%|███████▍  | 308/416 [00:32<00:10, 10.58it/s]
  month_seasonal:  75%|███████▍  | 310/416 [00:32<00:10, 10.51it/s]
  month_seasonal:  75%|███████▌  | 312/416 [00:33<00:11,  9.08it/s]
  month_seasonal:  75%|███████▌  | 313/416 [00:33<00:11,  9.17it/s]
  month_seasonal:  76%|███████▌  | 316/416 [00:33<00:08, 12.18it/s]
  month_seasonal:  76%|███████▋  | 318/416 [00:33<00:08, 12.25it/s]
  month_seasonal:  77%|███████▋  | 320/416 [00:33<00:07, 12.68it/s]
  month_seasonal:  77%|███████▋  | 322/416 [00:33<00:07, 12.64it/s]
  month_seasonal:  78%|███████▊  | 324/416 [00:34<00:07, 12.67it/s]
  month_seasonal:  79%|███████▊  | 327/416 [00:34<00:05, 15.09it/s]
  month_seasonal:  79%|███████▉  | 329/416 [00:34<00:05, 15.47it/s]
  month_seasonal:  80%|███████▉  | 331/416 [00:34<00:05, 14.72it/s]
  month_seasonal:  80%|████████  | 333/416 [00:34<00:05, 15.05it/s]
  month_seasonal:  81%|████████  | 336/416 [00:34<00:04, 18.04it/s]
  month_seasonal:  81%|████████▏ | 338/416 [00:34<00:04, 17.76it/s]
  month_seasonal:  82%|████████▏ | 340/416 [00:35<00:04, 15.92it/s]
  month_seasonal:  82%|████████▏ | 342/416 [00:35<00:04, 15.85it/s]
  month_seasonal:  83%|████████▎ | 344/416 [00:35<00:04, 15.00it/s]
  month_seasonal:  83%|████████▎ | 346/416 [00:35<00:04, 15.52it/s]
  month_seasonal:  84%|████████▍ | 349/416 [00:35<00:03, 17.65it/s]
  month_seasonal:  85%|████████▍ | 352/416 [00:35<00:03, 18.03it/s]
  month_seasonal:  85%|████████▌ | 354/416 [00:35<00:03, 16.35it/s]
  month_seasonal:  86%|████████▌ | 357/416 [00:36<00:03, 18.17it/s]
  month_seasonal:  87%|████████▋ | 360/416 [00:36<00:03, 18.57it/s]
  month_seasonal:  87%|████████▋ | 362/416 [00:36<00:03, 16.81it/s]
  month_seasonal:  88%|████████▊ | 364/416 [00:36<00:03, 16.58it/s]
  month_seasonal:  88%|████████▊ | 367/416 [00:36<00:02, 19.44it/s]
  month_seasonal:  89%|████████▉ | 371/416 [00:36<00:02, 22.15it/s]
  month_seasonal:  90%|█████████ | 375/416 [00:36<00:01, 24.69it/s]
  month_seasonal:  91%|█████████ | 379/416 [00:37<00:01, 22.95it/s]
  month_seasonal:  92%|█████████▏| 383/416 [00:37<00:01, 24.99it/s]
  month_seasonal:  93%|█████████▎| 387/416 [00:37<00:01, 26.60it/s]
  month_seasonal:  94%|█████████▍| 391/416 [00:37<00:00, 27.89it/s]
  month_seasonal:  95%|█████████▍| 394/416 [00:37<00:00, 23.96it/s]
  month_seasonal:  95%|█████████▌| 397/416 [00:37<00:00, 20.92it/s]
  month_seasonal:  96%|█████████▌| 400/416 [00:37<00:00, 22.25it/s]
  month_seasonal:  97%|█████████▋| 403/416 [00:38<00:00, 23.30it/s]
  month_seasonal:  98%|█████████▊| 406/416 [00:38<00:00, 20.35it/s]
  month_seasonal:  98%|█████████▊| 409/416 [00:38<00:00, 19.55it/s]
  month_seasonal:  99%|█████████▉| 412/416 [00:38<00:00, 21.21it/s]
  month_seasonal: 100%|█████████▉| 415/416 [00:38<00:00, 21.59it/s]
  month_seasonal: 100%|██████████| 416/416 [00:38<00:00, 10.75it/s]

收集了 416 个样本



训练 MetaAggregator (20 epochs)...

  [MetaAggregator] Epoch 5/20 Loss: 18833.5947

  [MetaAggregator] Epoch 10/20 Loss: 7589.8861

  [MetaAggregator] Epoch 15/20 Loss: 7569.1593

  [MetaAggregator] Epoch 20/20 Loss: 7562.5499



============================================================

MetaAggregator 训练完成!

专家数: 5

输出: ./model/v3_ensemble

============================================================

